1.5,5.5,10.5,10,"text174","text2174","text3174"
1.5,5.5,10.5,10,"text175","text2175","text3175"
1.5,5.5,10.5,10,"text176","text2176","text3176"
1.5,5.5,10.5,10,"text177","text2177","text3177"
1.5,5.5,10.5,10,"text178","text2178","text3178"
1.5,5.5,10.5,10,"text179","text2179","text3179"
1.5,5.5,10.5,10,"text180","text2180","text3180"
1.5,5.5,10.5,10,"text181","text2181","text3181"
1.5,5.5,10.5,10,"text182","text2182","text3182"
1.5,5.5,10.5,10,"text183","text2183","text3183"
1.5,5.5,10.5,10,"text184","text2184","text3184"
1.5,5.5,10.5,10,"text185","text2185","text3185"
1.5,5.5,10.5,10,"text186","text2186","text3186"
1.5,5.5,10.5,10,"text187","text2187","text3187"
1.5,5.5,10.5,10,"text188","text2188","text3188"
1.5,5.5,10.5,10,"text189","text2189","text3189"
1.5,5.5,10.5,10,"text190","text2190","text3190"
1.5,5.5,10.5,10,"text191","text2191","text3191"
1.5,5.5,10.5,10,"text192","text2192","text3192"
1.5,5.5,10.5,10,"text193","text2193","text3193"
1.5,5.5,10.5,10,"text194","text2194","text3194"
1.5,5.5,10.5,10,"text195","text2195","text3195"
1.5,5.5,10.5,10,"text196","text2196","text3196"
1.5,5.5,10.5,10,"text197","text2197","text3197"
1.5,5.5,10.5,10,"text198","text2198","text3198"
1.5,5.5,10.5,10,"text199","text2199","text3199"
1.5,5.5,10.5,10,"text200","text2200","text3200"
2.5,6.5,11.5,11,"text201","text2201","text3201"
2.5,6.5,11.5,11,"text202","text2202","text3202"
2.5,6.5,11.5,11,"text203","text2203","text3203"
2.5,6.5,11.5,11,"text204","text2204","text3204"
2.5,6.5,11.5,11,"text205","text2205","text3205"
2.5,6.5,11.5,11,"text206","text2206","text3206"
2.5,6.5,11.5,11,"text207","text2207","text3207"
2.5,6.5,11.5,11,"text208","text2208","text3208"
2.5,6.5,11.5,11,"text209","text2209","text3209"
2.5,6.5,11.5,11,"text210","text2210","text3210"
2.5,6.5,11.5,11,"text211","text2211","text3211"
2.5,6.5,11.5,11,"text212","text2212","text3212"
2.5,6.5,11.5,11,"text213","text2213","text3213"
2.5,6.5,11.5,11,"text214","text2214","text3214"
2.5,6.5,11.5,11,"text215","text2215","text3215"
2.5,6.5,11.5,11,"text216","text2216","text3216"
2.5,6.5,11.5,11,"text217","text2217","text3217"
2.5,6.5,11.5,11,"text218","text2218","text3218"
2.5,6.5,11.5,11,"text219","text2219","text3219"
2.5,6.5,11.5,11,"text220","text2220","text3220"
2.5,6.5,11.5,11,"text221","text2221","text3221"
2.5,6.5,11.5,11,"text222","text2222","text3222"
2.5,6.5,11.5,11,"text223","text2223","text3223"
2.5,6.5,11.5,11,"text224","text2224","text3224"
2.5,6.5,11.5,11,"text225","text2225","text3225"
2.5,6.5,11.5,11,"text226","text2226","text3226"
2.5,6.5,11.5,11,"text227","text2227","text3227"
2.5,6.5,11.5,11,"text228","text2228","text3228"
2.5,6.5,11.5,11,"text229","text2229","text3229"
2.5,6.5,11.5,11,"text230","text2230","text3230"
2.5,6.5,11.5,11,"text231","text2231","text3231"
2.5,6.5,11.5,11,"text232","text2232","text3232"
2.5,6.5,11.5,11,"text233","text2233","text3233"
2.5,6.5,11.5,11,"text234","text2234","text3234"
2.5,6.5,11.5,11,"text235","text2235","text3235"
2.5,6.5,11.5,11,"text236","text2236","text3236"
2.5,6.5,11.5,11,"text237","text2237","text3237"
2.5,6.5,11.5,11,"text238","text2238","text3238"
2.5,6.5,11.5,11,"text239","text2239","text3239"
2.5,6.5,11.5,11,"text240","text2240","text3240"
2.5,6.5,11.5,11,"text241","text2241","text3241"
2.5,6.5,11.5,11,"text242","text2242","text3242"
2.5,6.5,11.5,11,"text243","text2243","text3243"
2.5,6.5,11.5,11,"text244","text2244","text3244"
2.5,6.5,11.5,11,"text245","text2245","text3245"
2.5,6.5,11.5,11,"text246","text2246","text3246"
2.5,6.5,11.5,11,"text247","text2247","text3247"
2.5,6.5,11.5,11,"text248","text2248","text3248"
2.5,6.5,11.5,11,"text249","text2249","text3249"
2.5,6.5,11.5,11,"text250","text2250","text3250"
2.5,6.5,11.5,11,"text251","text2251","text3251"
2.5,6.5,11.5,11,"text252","text2252","text3252"
2.5,6.5,11.5,11,"text253","text2253","text3253"
2.5,6.5,11.5,11,"text254","text2254","text3254"
2.5,6.5,11.5,11,"text255","text2255","text3255"
2.5,6.5,11.5,11,"text256","text2256","text3256"
2.5,6.5,11.5,11,"text257","text2257","text3257"
2.5,6.5,11.5,11,"text258","text2258","text3258"
2.5,6.5,11.5,11,"text259","text2259","text3259"
2.5,6.5,11.5,11,"text260","text2260","text3260"
2.5,6.5,11.5,11,"text261","text2261","text3261"
2.5,6.5,11.5,11,"text262","text2262","text3262"
2.5,6.5,11.5,11,"text263","text2263","text3263"
2.5,6.5,11.5,11,"text264","text2264","text3264"
2.5,6.5,11.5,11,"text265","text2265","text3265"
2.5,6.5,11.5,11,"text266","text2266","text3266"
2.5,6.5,11.5,11,"text267","text2267","text3267"
2.5,6.5,11.5,11,"text268","text2268","text3268"
2.5,6.5,11.5,11,"text269","text2269","text3269"
2.5,6.5,11.5,11,"text270","text2270","text3270"
2.5,6.5,11.5,11,"text271","text2271","text3271"
2.5,6.5,11.5,11,"text272","text2272","text3272"
2.5,6.5,11.5,11,"text273","text2273","text3273"
2.5,6.5,11.5,11,"text274","text2274","text3274"
2.5,6.5,11.5,11,"text275","text2275","text3275"
2.5,6.5,11.5,11,"text276","text2276","text3276"
2.5,6.5,11.5,11,"text277","text2277","text3277"
2.5,6.5,11.5,11,"text278","text2278","text3278"
2.5,6.5,11.5,11,"text279","text2279","text3279"
2.5,6.5,11.5,11,"text280","text2280","text3280"
2.5,6.5,11.5,11,"text281","text2281","text3281"
2.5,6.5,11.5,11,"text282","text2282","text3282"
2.5,6.5,11.5,11,"text283","text2283","text3283"
2.5,6.5,11.5,11,"text284","text2284","text3284"
2.5,6.5,11.5,11,"text285","text2285","text3285"
2.5,6.5,11.5,11,"text286","text2286","text3286"
2.5,6.5,11.5,11,"text287","text2287","text3287"
2.5,6.5,11.5,11,"text288","text2288","text3288"
2.5,6.5,11.5,11,"text289","text2289","text3289"
2.5,6.5,11.5,11,"text290","text2290","text3290"
2.5,6.5,11.5,11,"text291","text2291","text3291"
2.5,6.5,11.5,11,"text292","text2292","text3292"
2.5,6.5,11.5,11,"text293","text2293","text3293"
2.5,6.5,11.5,11,"text294","text2294","text3294"
2.5,6.5,11.5,11,"text295","text2295","text3295"
2.5,6.5,11.5,11,"text296","text2296","text3296"
2.5,6.5,11.5,11,"text297","text2297","text3297"
2.5,6.5,11.5,11,"text298","text2298","text3298"
2.5,6.5,11.5,11,"text299","text2299","text3299"
2.5,6.5,11.5,11,"text300","text2300","text3300"
2.5,6.5,11.5,11,"text301","text2301","text3301"
2.5,6.5,11.5,11,"text302","text2302","text3302"
2.5,6.5,11.5,11,"text303","text2303","text3303"
2.5,6.5,11.5,11,"text304","text2304","text3304"
2.5,6.5,11.5,11,"text305","text2305","text3305"
2.5,6.5,11.5,11,"text306","text2306","text3306"
2.5,6.5,11.5,11,"text307","text2307","text3307"
2.5,6.5,11.5,11,"text308","text2308","text3308"
2.5,6.5,11.5,11,"text309","text2309","text3309"
2.5,6.5,11.5,11,"text310","text2310","text3310"
2.5,6.5,11.5,11,"text311","text2311","text3311"
2.5,6.5,11.5,11,"text312","text2312","text3312"
2.5,6.5,11.5,11,"text313","text2313","text3313"
2.5,6.5,11.5,11,"text314","text2314","text3314"
2.5,6.5,11.5,11,"text315","text2315","text3315"
2.5,6.5,11.5,11,"text316","text2316","text3316"
2.5,6.5,11.5,11,"text317","text2317","text3317"
2.5,6.5,11.5,11,"text318","text2318","text3318"
2.5,6.5,11.5,11,"text319","text2319","text3319"
2.5,6.5,11.5,11,"text320","text2320","text3320"
2.5,6.5,11.5,11,"text321","text2321","text3321"
2.5,6.5,11.5,11,"text322","text2322","text3322"
2.5,6.5,11.5,11,"text323","text2323","text3323"
2.5,6.5,11.5,11,"text324","text2324","text3324"
2.5,6.5,11.5,11,"text325","text2325","text3325"
2.5,6.5,11.5,11,"text326","text2326","text3326"
2.5,6.5,11.5,11,"text327","text2327","text3327"
2.5,6.5,11.5,11,"text328","text2328","text3328"
2.5,6.5,11.5,11,"text329","text2329","text3329"
2.5,6.5,11.5,11,"text330","text2330","text3330"
2.5,6.5,11.5,11,"text331","text2331","text3331"
2.5,6.5,11.5,11,"text332","text2332","text3332"
2.5,6.5,11.5,11,"text333","text2333","text3333"
2.5,6.5,11.5,11,"text334","text2334","text3334"
2.5,6.5,11.5,11,"text335","text2335","text3335"
2.5,6.5,11.5,11,"text336","text2336","text3336"
2.5,6.5,11.5,11,"text337","text2337","text3337"
2.5,6.5,11.5,11,"text338","text2338","text3338"
2.5,6.5,11.5,11,"text339","text2339","text3339"
2.5,6.5,11.5,11,"text340","text2340","text3340"
2.5,6.5,11.5,11,"text341","text2341","text3341"
2.5,6.5,11.5,11,"text342","text2342","text3342"
2.5,6.5,11.5,11,"text343","text2343","text3343"
2.5,6.5,11.5,11,"text344","text2344","text3344"
2.5,6.5,11.5,11,"text345","text2345","text3345"
2.5,6.5,11.5,11,"text346","text2346","text3346"
2.5,6.5,11.5,11,"text347","text2347","text3347"
2.5,6.5,11.5,11,"text348","text2348","text3348"
2.5,6.5,11.5,11,"text349","text2349","text3349"
2.5,6.5,11.5,11,"text350","text2350","text3350"
2.5,6.5,11.5,11,"text351","text2351","text3351"
2.5,6.5,11.5,11,"text352","text2352","text3352"
2.5,6.5,11.5,11,"text353","text2353","text3353"
2.5,6.5,11.5,11,"text354","text2354","text3354"
2.5,6.5,11.5,11,"text355","text2355","text3355"
2.5,6.5,11.5,11,"text356","text2356","text3356"
2.5,6.5,11.5,11,"text357","text2357","text3357"
2.5,6.5,11.5,11,"text358","text2358","text3358"
2.5,6.5,11.5,11,"text359","text2359","text3359"
2.5,6.5,11.5,11,"text360","text2360","text3360"
2.5,6.5,11.5,11,"text361","text2361","text3361"
2.5,6.5,11.5,11,"text362","text2362","text3362"
2.5,6.5,11.5,11,"text363","text2363","text3363"
2.5,6.5,11.5,11,"text364","text2364","text3364"
2.5,6.5,11.5,11,"text365","text2365","text3365"
2.5,6.5,11.5,11,"text366","text2366","text3366"
2.5,6.5,11.5,11,"text367","text2367","text3367"
2.5,6.5,11.5,11,"text368","text2368","text3368"
2.5,6.5,11.5,11,"text369","text2369","text3369"
2.5,6.5,11.5,11,"text370","text2370","text3370"
2.5,6.5,11.5,11,"text371","text2371","text3371"
2.5,6.5,11.5,11,"text372","text2372","text3372"
2.5,6.5,11.5,11,"text373","text2373","text3373"
2.5,6.5,11.5,11,"text374","text2374","text3374"
2.5,6.5,11.5,11,"text375","text2375","text3375"
2.5,6.5,11.5,11,"text376","text2376","text3376"
2.5,6.5,11.5,11,"text377","text2377","text3377"
2.5,6.5,11.5,11,"text378","text2378","text3378"
2.5,6.5,11.5,11,"text379","text2379","text3379"
2.5,6.5,11.5,11,"text380","text2380","text3380"
2.5,6.5,11.5,11,"text381","text2381","text3381"
2.5,6.5,11.5,11,"text382","text2382","text3382"
2.5,6.5,11.5,11,"text383","text2383","text3383"
2.5,6.5,11.5,11,"text384","text2384","text3384"
2.5,6.5,11.5,11,"text385","text2385","text3385"
2.5,6.5,11.5,11,"text386","text2386","text3386"
2.5,6.5,11.5,11,"text387","text2387","text3387"
2.5,6.5,11.5,11,"text388","text2388","text3388"
2.5,6.5,11.5,11,"text389","text2389","text3389"
2.5,6.5,11.5,11,"text390","text2390","text3390"
2.5,6.5,11.5,11,"text391","text2391","text3391"
2.5,6.5,11.5,11,"text392","text2392","text3392"
2.5,6.5,11.5,11,"text393","text2393","text3393"
2.5,6.5,11.5,11,"text394","text2394","text3394"
2.5,6.5,11.5,11,"text395","text2395","text3395"
2.5,6.5,11.5,11,"text396","text2396","text3396"
2.5,6.5,11.5,11,"text397","text2397","text3397"
2.5,6.5,11.5,11,"text398","text2398","text3398"
2.5,6.5,11.5,11,"text399","text2399","text3399"
2.5,6.5,11.5,11,"text400","text2400","text3400"
3.5,7.5,12.5,12,"text401","text2401","text3401"
3.5,7.5,12.5,12,"text402","text2402","text3402"
3.5,7.5,12.5,12,"text403","text2403","text3403"
3.5,7.5,12.5,12,"text404","text2404","text3404"
3.5,7.5,12.5,12,"text405","text2405","text3405"
3.5,7.5,12.5,12,"text406","text2406","text3406"
3.5,7.5,12.5,12,"text407","text2407","text3407"
3.5,7.5,12.5,12,"text408","text2408","text3408"
3.5,7.5,12.5,12,"text409","text2409","text3409"
3.5,7.5,12.5,12,"text410","text2410","text3410"
3.5,7.5,12.5,12,"text411","text2411","text3411"
3.5,7.5,12.5,12,"text412","text2412","text3412"
3.5,7.5,12.5,12,"text413","text2413","text3413"
3.5,7.5,12.5,12,"text414","text2414","text3414"
3.5,7.5,12.5,12,"text415","text2415","text3415"
3.5,7.5,12.5,12,"text416","text2416","text3416"
3.5,7.5,12.5,12,"text417","text2417","text3417"
3.5,7.5,12.5,12,"text418","text2418","text3418"
3.5,7.5,12.5,12,"text419","text2419","text3419"
3.5,7.5,12.5,12,"text420","text2420","text3420"
3.5,7.5,12.5,12,"text421","text2421","text3421"
3.5,7.5,12.5,12,"text422","text2422","text3422"
3.5,7.5,12.5,12,"text423","text2423","text3423"
3.5,7.5,12.5,12,"text424","text2424","text3424"
3.5,7.5,12.5,12,"text425","text2425","text3425"
3.5,7.5,12.5,12,"text426","text2426","text3426"
3.5,7.5,12.5,12,"text427","text2427","text3427"
3.5,7.5,12.5,12,"text428","text2428","text3428"
3.5,7.5,12.5,12,"text429","text2429","text3429"
3.5,7.5,12.5,12,"text430","text2430","text3430"
3.5,7.5,12.5,12,"text431","text2431","text3431"
3.5,7.5,12.5,12,"text432","text2432","text3432"
3.5,7.5,12.5,12,"text433","text2433","text3433"
3.5,7.5,12.5,12,"text434","text2434","text3434"
3.5,7.5,12.5,12,"text435","text2435","text3435"
3.5,7.5,12.5,12,"text436","text2436","text3436"
3.5,7.5,12.5,12,"text437","text2437","text3437"
3.5,7.5,12.5,12,"text438","text2438","text3438"
3.5,7.5,12.5,12,"text439","text2439","text3439"
3.5,7.5,12.5,12,"text440","text2440","text3440"
3.5,7.5,12.5,12,"text441","text2441","text3441"
3.5,7.5,12.5,12,"text442","text2442","text3442"
3.5,7.5,12.5,12,"text443","text2443","text3443"
3.5,7.5,12.5,12,"text444","text2444","text3444"
3.5,7.5,12.5,12,"text445","text2445","text3445"
3.5,7.5,12.5,12,"text446","text2446","text3446"
3.5,7.5,12.5,12,"text447","text2447","text3447"
3.5,7.5,12.5,12,"text448","text2448","text3448"
3.5,7.5,12.5,12,"text449","text2449","text3449"
3.5,7.5,12.5,12,"text450","text2450","text3450"
3.5,7.5,12.5,12,"text451","text2451","text3451"
3.5,7.5,12.5,12,"text452","text2452","text3452"
3.5,7.5,12.5,12,"text453","text2453","text3453"
3.5,7.5,12.5,12,"text454","text2454","text3454"
3.5,7.5,12.5,12,"text455","text2455","text3455"
3.5,7.5,12.5,12,"text456","text2456","text3456"
3.5,7.5,12.5,12,"text457","text2457","text3457"
3.5,7.5,12.5,12,"text458","text2458","text3458"
3.5,7.5,12.5,12,"text459","text2459","text3459"
3.5,7.5,12.5,12,"text460","text2460","text3460"
3.5,7.5,12.5,12,"text461","text2461","text3461"
3.5,7.5,12.5,12,"text462","text2462","text3462"
3.5,7.5,12.5,12,"text463","text2463","text3463"
3.5,7.5,12.5,12,"text464","text2464","text3464"
3.5,7.5,12.5,12,"text465","text2465","text3465"
3.5,7.5,12.5,12,"text466","text2466","text3466"
3.5,7.5,12.5,12,"text467","text2467","text3467"
3.5,7.5,12.5,12,"text468","text2468","text3468"
3.5,7.5,12.5,12,"text469","text2469","text3469"
3.5,7.5,12.5,12,"text470","text2470","text3470"
3.5,7.5,12.5,12,"text471","text2471","text3471"
3.5,7.5,12.5,12,"text472","text2472","text3472"
3.5,7.5,12.5,12,"text473","text2473","text3473"
3.5,7.5,12.5,12,"text474","text2474","text3474"
3.5,7.5,12.5,12,"text475","text2475","text3475"
3.5,7.5,12.5,12,"text476","text2476","text3476"
3.5,7.5,12.5,12,"text477","text2477","text3477"
3.5,7.5,12.5,12,"text478","text2478","text3478"
3.5,7.5,12.5,12,"text479","text2479","text3479"
3.5,7.5,12.5,12,"text480","text2480","text3480"
3.5,7.5,12.5,12,"text481","text2481","text3481"
3.5,7.5,12.5,12,"text482","text2482","text3482"
3.5,7.5,12.5,12,"text483","text2483","text3483"
3.5,7.5,12.5,12,"text484","text2484","text3484"
3.5,7.5,12.5,12,"text485","text2485","text3485"
3.5,7.5,12.5,12,"text486","text2486","text3486"
3.5,7.5,12.5,12,"text487","text2487","text3487"
3.5,7.5,12.5,12,"text488","text2488","text3488"
3.5,7.5,12.5,12,"text489","text2489","text3489"
3.5,7.5,12.5,12,"text490","text2490","text3490"
3.5,7.5,12.5,12,"text491","text2491","text3491"
3.5,7.5,12.5,12,"text492","text2492","text3492"
3.5,7.5,12.5,12,"text493","text2493","text3493"
3.5,7.5,12.5,12,"text494","text2494","text3494"
3.5,7.5,12.5,12,"text495","text2495","text3495"
3.5,7.5,12.5,12,"text496","text2496","text3496"
3.5,7.5,12.5,12,"text497","text2497","text3497"
3.5,7.5,12.5,12,"text498","text2498","text3498"
3.5,7.5,12.5,12,"text499","text2499","text3499"
3.5,7.5,12.5,12,"text500","text2500","text3500"
3.5,7.5,12.5,12,"text501","text2501","text3501"
3.5,7.5,12.5,12,"text502","text2502","text3502"
3.5,7.5,12.5,12,"text503","text2503","text3503"
3.5,7.5,12.5,12,"text504","text2504","text3504"
3.5,7.5,12.5,12,"text505","text2505","text3505"
3.5,7.5,12.5,12,"text506","text2506","text3506"
3.5,7.5,12.5,12,"text507","text2507","text3507"
3.5,7.5,12.5,12,"text508","text2508","text3508"
3.5,7.5,12.5,12,"text509","text2509","text3509"
3.5,7.5,12.5,12,"text510","text2510","text3510"
3.5,7.5,12.5,12,"text511","text2511","text3511"
3.5,7.5,12.5,12,"text512","text2512","text3512"
3.5,7.5,12.5,12,"text513","text2513","text3513"
3.5,7.5,12.5,12,"text514","text2514","text3514"
3.5,7.5,12.5,12,"text515","text2515","text3515"
3.5,7.5,12.5,12,"text516","text2516","text3516"
3.5,7.5,12.5,12,"text517","text2517","text3517"
3.5,7.5,12.5,12,"text518","text2518","text3518"
3.5,7.5,12.5,12,"text519","text2519","text3519"
3.5,7.5,12.5,12,"text520","text2520","text3520"
3.5,7.5,12.5,12,"text521","text2521","text3521"
3.5,7.5,12.5,12,"text522","text2522","text3522"
3.5,7.5,12.5,12,"text523","text2523","text3523"
3.5,7.5,12.5,12,"text524","text2524","text3524"
3.5,7.5,12.5,12,"text525","text2525","text3525"
